,building_floor,building_floor_pred
9862,1,1
1399,12,12
20,12,12
14114,11,11
14144,23,23
7547,22,22
8462,0,0
8359,11,11
9914,1,1
1851,22,22
4142,11,11
2473,23,23
4595,21,21
11300,2,2
1922,22,22
19818,13,13
13624,11,11
17748,1,1
6895,20,20
16973,2,2
15646,21,21
2342,24,24
19756,21,21
10645,22,22
14380,22,22
17561,2,2
5936,20,20
15443,21,21
7738,2,2
19889,13,13
15374,10,10
12101,11,11
16192,2,2
5957,20,20
4133,10,10
18416,2,2
3223,24,24
1217,24,24
7251,2,2
15275,10,10
8933,0,0
2391,23,23
17851,2,2
1954,23,23
19580,13,13
5548,13,13
1740,23,23
19394,13,13
7334,3,3
457,12,12
14844,10,10
13202,23,23
15398,11,11
19352,13,13
1345,12,12
63,23,23
15154,10,10
14310,23,23
9014,2,2
16209,2,2
6412,13,13
7460,11,11
15096,11,11
18239,0,0
19124,20,20
14392,22,22
15038,10,10
13022,23,23
6519,20,20
15881,1,1
1454,12,12
9606,10,10
18205,3,3
3454,11,11
15984,3,3
18319,1,1
9015,2,2
1817,23,23
18651,20,20
6635,20,20
61,23,23
13295,11,11
17936,3,3
5315,20,20
3100,24,24
15453,10,10
14855,10,10
8809,11,11
15996,3,3
6721,20,20
17485,1,1
16629,1,1
633,23,23
1923,22,22
6447,20,20
13362,23,23
3134,24,24
11447,23,23
10238,22,22
13049,23,23
12932,22,22
17622,3,3
12944,22,22
3149,23,23
4717,20,20
10378,2,2
5004,13,13
15190,11,11
15203,11,11
11910,21,21
13983,23,23
19317,13,13
4968,20,20
7546,22,22
17126,0,0
6018,13,13
4172,21,21
14367,22,22
407,23,23
14595,21,21
13956,11,11
17592,2,2
17665,3,3
1623,12,12
1595,12,12
15495,11,11
14641,21,21
170,23,23
4907,13,13
2882,23,23
3207,24,24
15437,21,21
7308,3,3
11897,21,21
11647,21,21
11547,11,11
13682,23,23
5408,20,20
13719,22,22
15979,3,3
1385,12,12
7684,2,2
7042,12,12
683,12,12
17388,3,3
18821,20,20
15442,21,21
14910,21,21
14834,10,10
9109,3,3
16114,1,1
10140,11,11
1497,12,12
800,12,12
14423,11,11
747,23,23
16750,2,2
4032,21,21
5984,13,13
19737,21,21
6737,20,20
2206,23,23
3058,23,23
11240,1,1
590,12,12
14533,21,21
7307,3,3
3692,10,10
15510,21,21
1491,12,12
13059,23,23
7254,2,2
516,23,23
17691,0,0
1405,12,12
5268,12,12
962,23,23
15368,10,10
10663,22,22
9144,3,3
13889,22,22
9298,22,22
7515,22,22
18141,2,2
11881,21,21
3289,10,10
15830,1,1
8782,11,11
5844,20,20
6077,20,20
5806,20,20
14296,23,23
1503,12,12
1187,24,24
18369,2,2
7348,3,3
9222,23,23
18068,1,1
11162,22,22
7370,3,3
6155,20,20
4685,13,13
8022,0,0
15793,0,0
17357,3,3
11223,0,0
4767,20,20
16845,0,0
18097,2,2
3328,21,21
6922,20,20
8624,3,3
18750,20,20
14845,10,10
16601,0,0
14051,22,22
19729,13,13
15711,11,11
19312,13,13
13317,11,11
1612,12,12
4958,13,13
6628,20,20
13981,23,23
19311,13,13
8631,3,3
6663,12,12
7720,2,2
15216,21,21
7765,3,3
2675,23,23
8711,23,23
18483,3,3
13887,22,22
9453,1,1
18432,3,3
16777,3,3
15716,11,11
14400,22,22
1744,23,23
16460,2,2
4865,20,20
1822,23,23
811,12,12
868,23,23
13056,23,23
11292,1,1
19446,13,13
12499,11,11
7632,1,1
3283,10,10
18090,2,2
14177,23,23
19070,21,21
13326,23,23
7312,3,3
19574,21,21
5417,20,20
16081,0,0
14469,23,23
19342,13,13
18853,20,20
19565,21,21
3527,10,10
7669,1,1
8384,22,22
17339,3,3
5423,20,20
15477,10,10
9017,2,2
18076,1,1
2558,24,24
4966,20,13
15422,21,21
1844,23,23
14303,23,23
19662,21,21
9399,0,0
10997,23,23
7445,23,23
19470,13,13
9665,23,23
4536,10,10
9470,2,2
17460,1,1
4047,21,21
11021,23,23
15380,10,10
6896,20,20
5297,20,20
4476,21,21
3375,21,21
13103,22,22
14807,21,21
3637,21,21
13196,23,23
1743,23,23
5352,12,12
13207,23,23
2016,23,23
3520,21,21
8295,23,23
18561,20,20
12134,24,24
14096,11,11
10975,10,10
10246,22,22
18760,20,20
4607,21,21
3399,10,10
6151,20,20
29,12,12
520,23,23
6132,13,13
17848,2,2
15805,0,0
7742,3,3
131,12,12
19837,21,21
4646,13,13
5527,20,20
3820,10,10
15316,21,21
17731,1,1
17707,0,0
16489,2,2
8197,3,3
8449,0,0
6178,20,20
5531,20,20
8678,3,3
9538,3,3
1979,22,22
11423,3,3
11583,22,22
11164,22,22
6761,12,12
17015,2,2
11970,21,21
6548,20,20
11883,21,21
16201,2,2
7690,2,2
3600,11,11
2201,23,23
6718,20,20
1579,12,12
4401,10,10
15240,10,10
17227,1,1
2326,24,24
18956,20,20
7089,20,20
10266,0,0
6840,20,20
9266,11,11
9343,22,22
7044,12,12
5927,20,20
13716,22,22
6409,12,12
14755,10,10
5069,20,20
9146,3,3
13809,23,23
2769,23,23
388,23,23
1953,23,23
15591,10,10
11304,2,2
15159,10,10
15250,10,10
7829,23,23
315,23,23
2004,23,23
8358,11,11
413,23,23
13378,10,10
18480,3,3
6089,12,12
3386,10,10
15007,21,21
11911,21,21
605,23,23
15,12,12
19585,13,13
16176,2,2
15710,11,11
10028,3,3
5769,12,12
3051,24,24
3955,10,10
6631,20,20
309,23,23
5467,12,12
1483,12,12
1253,24,24
8179,2,2
16940,1,1
8153,2,2
6039,20,20
1149,24,24
11815,21,21
2517,24,24
13091,22,22
16474,2,2
14493,23,23
2128,23,23
702,12,12
1947,23,23
4869,20,20
16716,2,2
3845,10,10
7819,23,23
19558,21,21
1111,24,24
9735,22,22
1904,23,23
19094,20,20
637,23,23
248,12,12
2406,23,23
10438,2,2
696,12,12
18873,21,21
1886,23,23
17821,2,2
14353,10,10
2228,23,23
13139,22,22
15554,10,10
9405,1,1
5615,20,20
17580,2,2
15737,21,21
70,23,23
19792,21,21
5771,12,12
1178,24,24
6432,20,20
17999,1,1
17801,2,2
1891,23,23
4847,13,13
2010,23,23
6514,13,13
14271,11,11
14072,22,22
17391,0,0
12683,11,11
16814,3,3
6251,20,20
14620,21,21
2089,23,23
18866,21,21
15674,10,10
4194,21,21
12579,11,11
15615,21,21
19894,13,13
2959,23,23
19628,13,13
7225,1,1
433,23,23
7493,11,11
1083,23,23
15698,10,10
10084,23,23
2853,23,23
16248,3,3
10940,3,3
8506,1,1
16815,3,3
944,23,23
18568,20,20
16698,2,2
7393,23,23
15265,10,10
9541,3,3
19545,13,13
7903,11,11
7479,11,11
16250,3,3
3331,21,21
16753,2,2
11138,22,22
6560,20,20
367,12,12
13038,23,23
13197,23,23
12052,21,21
11504,23,23
1152,24,24
6958,12,12
18644,20,20
14541,21,21
10362,1,1
4316,21,21
19465,13,13
18410,2,2
10949,3,3
9155,10,10
17203,1,1
2012,23,23
2615,24,24
2474,23,23
8068,1,1
11598,22,22
13130,22,22
11581,22,22
15430,21,21
15579,10,10
5863,20,20
184,23,23
13045,23,23
17694,0,0
17894,3,3
18222,0,0
11214,0,0
16732,2,2
11835,21,21
7930,22,22
15597,11,11
5544,12,12
7967,22,22
9857,0,0
10492,3,3
13601,22,22
592,12,12
8836,22,22
10512,3,3
6021,13,13
8187,3,3
1028,12,12
9660,23,23
3928,21,21
16706,2,2
5780,12,12
819,23,23
538,23,23
16797,3,3
5565,12,12
15057,10,10
16136,1,1
5953,20,20
9156,10,10
8882,22,22
14073,22,22
4908,13,13
5730,20,20
14998,21,21
12945,22,22
9011,2,2
17784,1,1
11086,11,11
2310,23,23
528,23,23
11813,21,21
18650,20,20
8337,11,11
3458,11,11
7577,0,0
8767,23,23
12125,24,24
14209,22,22
9936,2,2
9435,1,1
9203,23,23
18028,1,1
13078,10,10
8202,3,3
16091,1,1
4165,21,21
1765,23,23
16809,3,3
14683,21,21
4539,10,10
13959,11,11
13151,11,11
11291,2,2
7818,10,10
17729,1,1
465,12,12
7673,1,1
1197,24,24
9547,3,3
4212,21,21
11342,2,2
9594,3,3
5126,20,20
18143,2,2
14378,22,22
18720,20,20
9374,0,0
10123,23,23
19214,21,21
2531,24,24
17200,1,1
7745,3,3
4006,11,11
9947,2,2
2320,24,24
9070,2,2
2019,23,23
7544,22,22
10435,2,2
13537,10,10
19381,13,13
11650,21,21
14729,10,10
4114,10,10
15394,11,11
4489,21,21
8896,0,0
7597,0,0
1945,23,23
5172,13,13
12587,11,11
17615,3,3
9935,2,2
19354,13,13
2570,23,23
7770,3,3
7563,22,22
8658,3,3
7726,2,2
11711,21,21
14024,10,10
5053,13,13
19219,21,21
9026,2,2
19458,13,13
11254,1,1
11666,21,21
4458,21,21
18145,2,2
3286,10,10
7355,3,3
14368,22,22
17378,3,3
11896,21,21
11657,21,21
10063,10,10
14809,21,21
18290,1,1
14236,22,22
158,12,12
2452,24,24
1237,24,24
19519,21,21
8203,3,3
2060,23,23
881,12,12
5874,13,13
3310,11,11
17196,1,1
13154,11,11
4962,20,20
14410,22,22
133,12,12
15099,11,11
19671,13,13
4805,20,20
6590,12,12
6303,12,12
11867,21,21
6509,13,13
408,23,23
18856,20,20
6883,20,20
15470,10,10
2058,23,23
13194,23,23
11840,21,21
5101,13,13
19803,13,13
8333,11,11
2764,23,23
12666,11,11
6343,20,20
6502,12,12
14456,23,23
5824,20,20
8671,3,3
4719,20,20
5048,13,13
2215,22,22
17446,1,1
11373,3,3
3047,24,24
19489,13,13
1482,12,12
13991,23,23
5045,13,13
11962,21,21
2945,24,24
18591,20,20
8249,10,10
6760,12,12
5447,13,13
7465,11,11
17825,2,2
15023,21,21
9406,1,1
19830,21,21
16223,2,2
3696,10,10
2548,24,24
18745,20,13
642,23,23
16758,2,2
13891,22,22
3472,21,21
14600,21,21
14346,10,10
18826,20,20
11401,3,3
8243,10,10
4067,21,21
16887,0,0
1858,22,22
16871,0,0
16521,3,3
6611,20,20
18227,0,0
4346,21,21
18652,20,20
13768,22,22
6794,20,20
3358,21,21
521,23,23
4033,21,21
19380,13,13
17468,1,1
19400,13,13
16776,3,3
18023,1,1
15860,1,1
5703,20,20
12178,11,11
14255,22,22
15290,10,10
5440,20,20
16127,1,1
1057,23,23
18963,21,21
19076,21,21
13270,22,22
13874,22,22
872,23,23
10897,2,2
8387,22,22
15539,21,21
4018,21,21
13941,11,11
4234,10,10
11415,3,3
7812,10,10
16287,3,3
17715,0,0
3495,21,21
10874,2,2
5142,12,12
10243,22,22
6937,20,20
8662,3,3
5184,20,20
19170,20,20
1924,22,22
7671,1,1
15208,21,21
13500,23,23
17304,2,2
16861,0,0
6212,12,12
1351,12,12
14492,23,23
17873,3,3
5164,13,13
14874,10,10
866,23,23
15668,10,10
3347,21,21
4304,21,21
9031,2,2
3536,10,10
2449,24,24
7456,11,11
1185,24,24
4903,13,13
16942,1,1
5939,20,20
2264,23,23
260,12,12
18343,1,1
8365,22,22
17068,3,3
15852,1,1
1091,23,23
19350,13,13
8057,1,1
2209,23,23
12071,10,10
14735,10,10
833,23,23
18688,21,21
15309,21,21
18456,3,3
15791,0,0
7119,0,0
898,12,12
14006,23,23
5274,13,13
532,23,23
2417,24,24
17585,2,2
4679,20,20
2923,24,24
14796,11,11
2249,23,23
9758,22,22
3476,21,21
8834,22,22
7072,20,20
9824,0,0
17977,0,0
1718,23,23
10747,0,0
5805,13,13
4195,21,21
2459,24,24
5296,20,20
17569,2,2
429,23,23
2968,23,23
18703,21,21
10384,2,2
7820,23,23
11497,23,23
8818,22,22
17146,0,0
15258,10,10
9577,3,3
16441,2,2
12091,11,11
10071,10,10
3341,21,21
9340,22,22
16703,2,2
18144,2,2
13739,22,22
17686,0,0
11895,21,21
18474,3,3
5856,20,20
10806,1,1
13656,23,23
16277,3,3
5770,12,12
10592,23,23
4398,10,10
6209,12,12
2903,23,23
7537,22,22
11330,2,2
11949,21,21
17989,0,0
13018,11,11
13634,11,11
11982,21,21
6581,12,12
8123,2,2
620,23,23
1656,12,12
2628,24,24
16596,0,0
17791,1,1
6512,13,13
10132,23,23
19178,20,20
11270,1,1
1999,23,23
16665,1,1
1686,23,23
3884,21,21
5289,20,20
16673,1,1
7867,23,23
11228,0,0
4218,10,10
17606,3,3
6599,13,13
13231,10,10
16319,0,0
7892,11,11
3325,21,21
1723,22,22
5750,20,20
6107,12,12
6848,12,12
13657,23,23
2407,23,23
8185,2,2
3468,21,21
9375,0,0
13844,23,23
2171,23,23
15489,10,10
3607,21,21
9706,11,11
443,12,12
3078,23,23
19250,20,20
17548,2,2
376,23,23
3463,21,21
8889,22,22
825,23,23
704,23,23
15066,10,10
4015,11,11
2655,24,24
5480,13,13
4953,13,13
7185,1,1
12050,21,21
9687,11,11
5841,20,20
18994,20,20
18776,21,21
6807,20,20
10036,3,3
3445,11,11
16774,3,3
9226,11,11
9305,22,22
15499,11,11
208,23,23
2337,24,24
19063,21,21
4875,20,20
3068,23,23
19807,13,13
10705,22,22
5624,20,20
4804,13,13
3912,21,21
13034,23,23
19227,20,20
13819,23,23
16918,1,1
8517,1,1
5175,13,13
1934,23,23
18725,20,20
13641,23,23
4697,13,13
7830,23,23
5529,20,20
13882,22,22
10768,0,0
2804,23,23
8601,2,2
2702,23,23
15450,10,10
13561,22,22
461,12,12
14295,23,23
753,23,23
13043,23,23
11042,23,23
15931,2,2
14503,23,23
11659,21,21
4132,10,10
1049,23,23
19343,13,13
17652,3,3
10835,2,2
11946,21,21
16068,0,0
12918,10,10
19473,13,13
14026,10,10
5828,20,20
10375,2,2
10048,3,3
11433,10,10
19778,13,13
17368,3,3
8239,3,3
18442,3,3
908,12,12
18284,1,1
13234,10,10
2293,23,23
7780,3,3
1841,23,23
5654,12,12
3391,10,10
14746,10,10
6678,12,12
14788,11,11
8556,2,2
4124,10,10
18792,21,21
1201,24,24
18280,1,1
111,23,23
19651,21,21
1701,23,23
5882,12,12
7098,20,20
11221,0,0
9647,23,23
978,23,23
7740,3,3
9067,2,2
18470,3,3
6198,12,12
15409,11,11
6554,20,20
18626,20,20
18129,2,2
9021,2,2
4963,20,20
16849,0,0
6846,20,20
8154,2,2
19379,13,13
7561,22,22
4367,10,10
1408,12,12
12038,21,21
13573,22,22
9301,22,22
19471,13,13
9404,1,1
15844,1,1
10950,3,3
3389,10,10
15886,1,1
8584,2,2
12096,11,11
14980,11,11
4644,13,13
17576,2,2
2416,23,23
13241,22,22
12601,11,11
1614,12,12
18740,20,20
10406,2,2
11394,3,3
14655,21,21
7801,3,3
18162,3,3
10826,1,1
7603,0,0
15758,21,21
2366,23,23
19320,13,13
16377,1,1
9791,22,22
17220,1,1
10385,2,2
4789,13,13
3999,11,11
16799,3,3
4916,20,20
3682,10,10
14228,22,22
18191,3,3
13945,11,11
19589,13,13
15613,11,11
4109,10,10
14679,21,21
8406,22,22
216,23,23
17291,2,2
16822,3,3
13546,22,22
5534,20,20
5514,20,20
1670,22,22
8850,22,22
6104,12,12
6399,12,12
4710,20,20
7992,22,22
5611,20,20
15950,2,2
15901,2,2
10234,22,22
17143,0,0
19498,13,13
3807,10,10
15391,11,11
6490,12,12
9490,2,2
6297,20,20
17420,0,0
19539,13,13
5079,20,20
7116,20,20
18592,20,20
16899,1,1
2297,23,23
1642,12,12
9462,1,1
763,23,23
14134,23,23
15964,3,3
14949,10,10
9418,1,1
16075,0,0
10147,11,11
8007,0,0
11430,3,3
11340,2,2
14869,10,10
2340,24,24
8699,10,10
2914,24,24
3354,21,21
2390,23,23
9684,11,11
17414,0,0
5091,20,20
18989,20,20
6653,20,20
19205,20,20
16048,0,0
16917,1,1
1621,12,12
1202,24,24
13547,10,10
10858,2,2
18668,21,21
8038,0,0
2477,23,23
482,12,12
8738,23,23
17229,1,1
4561,11,11
11464,23,23
16733,2,2
5738,20,20
14195,10,10
8830,22,22
16962,1,1
16880,0,0
8451,0,0
8148,2,2
7464,11,11
17570,2,2
18522,20,20
7508,22,22
3300,10,10
1126,24,24
14560,21,21
19581,13,13
6638,20,20
13940,11,11
9225,11,11
12064,21,21
1669,22,22
10675,22,22
7265,2,2
10748,0,0
19561,21,21
17358,3,3
1295,12,12
19665,21,21
8258,23,23
3901,21,21
10527,10,10
6748,20,20
8102,1,1
7599,0,0
6160,20,20
3315,11,11
12913,10,10
479,12,12
1596,12,12
18768,21,21
18309,1,1
15156,10,10
16503,3,3
3714,10,10
14976,11,11
12972,22,22
7291,2,2
2487,23,23
5482,13,13
1846,23,23
1281,24,24
18366,2,2
17811,2,2
8096,1,1
16059,0,0
647,23,23
10025,3,3
3616,21,21
19104,20,20
7613,0,0
17641,3,3
19135,20,20
1457,12,12
5718,20,20
7634,1,1
16977,2,2
18031,1,1
12005,21,21
19305,13,13
13366,23,23
17510,1,1
2893,23,23
12049,21,21
15513,21,21
6668,12,12
883,12,12
19820,13,13
543,23,23
567,12,12
606,23,23
19514,21,21
11367,3,3
11803,21,21
10661,22,22
4922,20,20
3473,21,21
15611,11,11
18780,21,21
18156,3,3
741,23,23
14201,22,22
1977,22,22
11694,21,21
11348,2,2
6080,20,20
2144,23,23
16672,1,1
11741,21,21
4460,21,21
8592,2,2
2160,22,22
4432,21,21
15769,0,0
14481,23,23
18577,20,20
2286,23,23
5437,12,12
714,23,23
17684,0,0
17410,0,0
3917,21,21
9102,3,3
5511,20,20
17201,1,1
14468,23,23
3407,10,10
510,23,23
19760,13,13
14707,21,21
12501,11,11
15395,11,11
17519,2,2
15105,21,21
9766,22,22
839,23,23
6744,20,20
18872,21,21
18497,3,3
17239,1,1
5630,20,20
11620,22,22
5168,13,13
4842,13,13
4892,13,13
17257,2,2
15389,10,10
10219,22,22
15744,21,21
4843,13,13
6064,20,20
10152,11,11
13729,22,22
7080,20,20
1142,24,24
3466,21,21
6193,20,20
13251,22,22
15471,10,10
3731,11,11
14920,21,21
16466,2,2
5464,12,12
5159,12,12
1801,22,22
4759,20,20
15339,21,21
9082,3,3
19276,20,20
11640,21,21
530,23,23
1540,12,12
9961,2,2
14825,21,21
1919,22,22
2753,24,24
19207,20,20
14692,21,21
6625,20,20
3430,10,10
18064,1,1
15606,11,11
9723,11,11
1949,23,23
10579,23,23
5967,20,20
10170,11,11
17678,0,0
10625,11,11
2412,23,23
13369,23,23
10737,0,0
4125,10,10
14281,11,11
11683,21,21
11696,21,21
7043,12,12
1332,12,12
19677,13,13
18355,2,2
6345,20,20
2876,23,23
6192,12,12
5410,20,20
11418,3,3
9423,1,1
19303,13,13
1077,23,23
19838,21,21
19060,21,21
16472,2,2
18852,21,21
11779,21,21
6683,12,12
10598,11,11
19631,13,13
10445,2,2
1183,24,24
8900,0,0
7333,3,3
16516,3,3
3062,23,23
3862,11,11
8874,22,22
288,23,23
15621,21,21
9442,1,1
8072,1,1
14979,10,10
3273,10,10
3887,21,21
12073,21,21
7039,12,12
8298,23,23
3882,21,21
10400,2,2
2180,23,23
13435,22,22
13569,22,22
9668,23,23
15564,10,10
8888,22,22
18666,21,21
10726,0,0
11022,23,23
10742,0,0
18635,20,20
10314,0,0
9359,0,0
15877,1,1
6205,12,12
18976,21,21
11023,23,23
3697,10,10
16082,0,0
5746,20,20
11535,11,11
17587,2,2
18898,20,20
14564,21,21
16543,3,3
8017,0,0
16964,2,2
19584,13,13
14640,21,21
4359,10,10
185,23,23
863,23,23
9258,11,11
18466,3,3
4065,21,21
14995,11,11
14986,11,11
14190,10,10
13191,23,23
1415,12,12
19040,20,20
17032,2,2
11821,21,21
10681,22,22
2163,22,22
9204,23,23
9717,11,11
7021,20,20
9526,2,2
13176,11,11
13568,22,22
6833,20,20
14946,10,10
8881,22,22
14240,22,22
10899,2,2
10549,23,23
18603,21,21
6671,12,12
11246,1,1
1594,12,12
6634,20,20
15972,3,3
7606,0,0
2954,23,23
12984,22,22
11279,1,1
19403,13,13
4775,20,20
5379,13,13
10496,3,3
6809,20,20
5357,12,12
921,12,12
18672,20,20
4987,20,20
5281,13,13
8075,1,1
2205,23,23
18229,0,0
17860,2,2
13083,10,10
14428,11,11
19728,13,13
981,23,23
2456,24,24
10135,11,11
631,23,23
3688,10,10
19065,21,21
15071,10,10
19509,13,13
9872,1,1
8175,2,2
2331,24,24
13939,11,11
6099,12,12
8633,3,3
7107,20,20
16405,1,1
10878,2,2
16307,0,0
2898,23,23
17224,1,1
17546,2,2
4423,11,11
12154,24,24
17321,3,3
2552,24,24
6979,20,20
459,12,12
1138,24,24
1665,22,22
15423,21,21
3840,10,10
17868,2,2
2582,23,23
16064,0,0
17411,0,0
8962,1,1
724,23,23
11630,22,22
11206,0,0
2090,23,23
12186,11,11
11007,23,23
4688,13,13
3144,24,24
11974,21,21
18491,3,3
1811,23,23
17465,1,1
3530,10,10
1791,22,22
2633,24,24
4298,21,21
16146,1,1
14734,10,10
17305,2,2
11314,2,2
9780,22,22
15743,21,21
5043,20,20
2168,22,22
14377,22,22
6831,20,20
3278,10,10
2333,24,24
1760,23,23
18987,20,20
19328,13,13
2947,24,24
18102,2,2
5978,12,12
10026,3,3
10090,23,23
10346,1,1
19722,13,13
5287,20,20
16810,3,3
15245,10,10
43,12,12
10287,0,0
18864,21,21
18770,21,21
8665,3,3
4972,20,20
116,12,12
11333,2,2
15595,10,10
9002,1,1
15895,2,2
15439,21,21
19834,21,21
14420,22,22
11310,2,2
6881,13,13
11746,21,21
6482,12,12
703,23,23
1626,12,12
14706,21,21
12150,24,24
10810,1,1
5336,20,20
8851,22,22
15158,10,10
6249,20,20
7171,0,0
11035,23,23
2280,23,23
14477,23,23
10056,3,3
4837,20,20
16819,3,3
979,23,23
15278,10,10
3822,10,10
19472,13,13
11939,21,21
11990,21,21
17221,1,1
16798,3,3
1179,24,24
1018,12,12
9875,1,1
2957,23,23
10603,11,11
18832,20,20
13160,11,11
3374,21,21
2400,23,23
6949,12,12
4649,13,13
11952,21,21
6009,12,12
3031,24,24
8907,0,0
17091,3,3
2075,23,23
5428,20,20
949,23,23
4499,10,10
15231,21,21
2993,23,23
13124,22,22
5677,12,12
332,12,12
9476,2,2
2067,23,23
17926,3,3
5607,20,20
6294,20,20
9513,2,2
15883,1,1
15136,21,21
12254,11,11
5665,12,12
15885,1,1
8560,2,2
13771,11,11
15049,10,10
321,23,23
13620,11,11
7760,3,3
16471,2,2
11046,23,23
17995,1,1
10967,3,3
7509,22,22
17959,0,0
8886,22,22
4633,13,13
7258,2,2
4881,20,20
17423,0,0
16465,2,2
4620,21,21
15078,10,10
4362,10,10
18871,21,21
948,23,23
18147,2,2
10371,1,1
6024,13,13
3541,10,10
13722,22,22
9959,2,2
5231,20,20
9721,11,11
8224,3,3
16290,3,3
18710,21,21
9555,3,3
3522,21,21
4230,10,10
252,12,12
19650,21,21
8487,0,0
13700,10,10
7249,2,2
5166,12,12
3694,10,10
9579,3,3
10390,2,2
6191,20,20
8650,3,3
19825,13,13
18960,21,21
6397,12,12
2619,24,24
5123,20,20
9821,0,0
1839,23,23
16475,2,2
5242,12,12
17690,0,0
14130,23,23
15629,21,21
17863,2,2
8354,11,11
12048,21,21
7398,23,23
13944,11,11
8166,2,2
762,23,23
14602,21,21
110,23,23
2442,24,24
7754,3,3
9870,1,1
8532,1,1
6998,20,20
2754,24,24
13320,23,23
16615,1,1
12927,22,22
4080,21,21
10685,22,22
9822,0,0
15718,11,11
6564,20,20
9864,1,1
7705,2,2
13995,23,23
245,12,12
6422,13,13
5066,20,20
18409,2,2
19461,13,13
19658,21,21
1112,24,24
13543,10,10
95,23,23
7739,2,2
14337,23,23
2611,23,23
10985,10,10
2818,24,24
10622,11,11
219,12,12
5229,20,20
13001,11,11
10012,3,3
13838,23,23
15625,21,21
2733,24,24
18376,2,2
3102,23,23
11110,22,22
2457,24,24
5774,12,12
2533,24,24
5706,20,20
16658,1,1
10838,2,2
15796,0,0
15524,21,21
17917,3,3
1972,23,23
10305,0,0
6746,20,20
18699,21,21
7925,22,22
11495,23,23
9669,23,23
18580,20,20
4794,13,13
15857,1,1
7956,22,22
19590,13,13
319,23,23
18830,20,20
9605,10,10
2375,23,23
3340,21,21
7201,1,1
5913,13,13
18836,20,20
7589,0,0
5916,20,20
5617,20,20
9352,22,22
14824,21,21
5496,20,20
7575,0,0
16628,1,1
19681,13,13
13499,23,23
330,12,12
1786,22,22
812,12,12
1978,22,22
3118,24,24
8726,23,23
3334,21,21
613,23,23
1282,24,24
15285,10,10
13964,23,23
14765,10,10
13488,23,23
6162,20,20
13509,23,23
15088,11,11
18288,1,1
14857,10,10
8578,2,2
9697,11,11
8609,2,2
9112,3,3
8103,1,1
13401,22,22
7503,22,22
6278,20,20
11744,21,21
17985,0,0
15466,10,10
3467,21,21
17043,3,3
18732,20,20
3924,21,21
6904,20,20
16513,3,3
17790,1,1
6296,12,12
4340,21,21
6129,13,13
513,23,23
1278,24,24
19291,20,20
17911,3,3
8464,0,0
8432,22,22
9250,11,11
11092,11,11
9794,22,22
14496,23,23
3020,24,24
2692,23,23
17155,0,0
5382,13,13
6060,20,20
14027,10,10
4745,13,13
16955,1,1
7022,20,20
8628,3,3
13267,22,22
5691,13,13
8347,11,11
12929,22,22
8299,23,23
51,23,23
12189,11,11
2664,23,23
92,23,23
17120,0,0
13213,23,23
1731,22,22
15685,10,10
4332,21,21
9379,0,0
7809,10,10
19029,20,20
14629,21,21
13204,23,23
2318,24,24
7451,11,11
9998,3,3
11975,21,21
18654,20,13
14892,11,11
15222,21,21
12108,11,11
12107,11,11
1451,12,12
5343,12,12
3470,21,21
15982,3,3
10525,10,10
10185,22,22
18996,20,20
6697,13,13
10620,11,11
5354,12,12
2794,23,23
14483,23,23
3872,11,11
11177,0,0
16936,1,1
915,12,12
1943,23,23
17313,2,2
14802,21,21
2593,23,23
10830,1,1
1588,12,12
17398,0,0
8073,1,1
14113,11,11
8618,2,2
4529,10,10
13297,11,11
5307,20,20
10264,0,0
4523,10,10
17442,1,1
2994,23,23
6053,20,20
13015,11,11
5147,12,12
1511,12,12
10049,3,3
6680,12,12
5638,20,20
14124,11,11
9876,1,1
10520,10,10
17308,2,2
1513,12,12
11111,22,22
14071,22,22
4744,13,13
2596,23,23
7643,1,1
17008,2,2
573,12,12
843,23,23
13529,23,23
4559,11,11
19239,21,21
7898,11,11
11868,21,21
11264,1,1
6997,20,20
5399,20,20
8131,2,2
13306,11,11
16522,3,3
7410,23,23
68,23,23
10582,23,23
15810,1,1
13921,22,22
16410,1,1
11150,22,22
13228,10,10
16348,1,1
1360,12,12
14021,10,10
6555,20,20
12846,11,11
5694,13,13
19666,21,21
13966,23,23
13105,22,22
12958,22,22
15317,21,21
10572,23,23
16681,1,1
4344,21,21
3019,24,24
9701,11,11
7097,20,20
13594,22,22
306,23,23
4078,21,21
19102,20,20
8865,22,22
16591,0,0
4771,20,20
17589,2,2
13723,22,22
2115,23,23
14405,22,22
14269,11,11
9311,22,22
12841,11,11
6529,20,20
16485,2,2
8598,2,2
3498,21,21
7124,0,0
14617,21,21
10051,3,3
15030,21,21
15741,21,21
8465,0,0
16891,0,0
1485,12,12
18297,1,1
7659,1,1
10982,10,10
18242,0,0
10551,23,23
16482,2,2
2394,23,23
17138,0,0
675,12,12
5137,20,20
23,12,12
12074,10,10
18858,21,21
9944,2,2
11391,3,3
6617,20,20
11251,1,1
14436,11,11
17137,0,0
2036,22,22
3067,23,23
5475,13,13
8988,1,1
11107,22,22
6112,12,12
13655,23,23
7102,20,20
6379,20,20
17157,0,0
13679,23,23
6931,20,20
1041,23,23
14241,22,22
14554,21,21
18094,2,2
1413,12,12
114,12,12
6995,20,20
14276,11,11
4253,10,10
7557,22,22
230,12,12
4407,10,10
8840,22,22
16478,2,2
2746,24,24
3856,10,10
9847,0,0
5816,20,20
19933,21,21
18885,21,21
