,building_floor,building_floor_pred
697,12,12
14283,11,11
6836,20,20
3528,10,10
9238,11,11
19903,13,13
12914,10,10
13694,23,23
19668,13,13
8117,2,2
6716,20,20
549,12,12
9060,2,2
14693,21,21
17177,1,1
18547,20,20
17074,3,3
9159,10,10
10368,1,1
8795,11,11
6027,20,20
1705,23,23
4825,20,20
7491,11,11
19735,13,13
9344,22,22
13336,23,23
12923,10,10
2585,23,23
14526,21,21
16911,1,1
10793,1,1
15350,10,10
13834,23,23
6565,20,20
9131,3,3
17676,0,0
5312,20,20
14112,11,11
19583,13,13
18876,21,21
8784,11,11
3758,21,21
10352,1,1
10540,23,23
9664,23,23
11527,11,11
4116,10,10
10754,0,0
8764,11,11
7343,3,3
9317,22,22
17456,1,1
8841,22,22
6505,13,13
10921,3,3
17237,1,1
14432,11,11
15605,11,11
13195,23,23
16365,1,1
10251,22,22
15921,2,2
17367,3,3
17777,1,1
12039,21,21
6070,20,20
1303,12,12
12205,24,24
15651,21,21
16907,1,1
10775,1,1
8210,3,3
15526,21,21
17390,3,3
18467,3,3
4404,10,10
14924,21,21
16519,3,3
18015,1,1
14030,10,10
12986,22,22
18662,20,20
15936,2,2
15740,21,21
9866,1,1
2214,22,22
5462,12,12
16327,0,0
8423,22,22
3245,24,24
16125,1,1
17574,2,2
8158,2,2
13242,22,22
14502,23,23
401,23,23
4261,10,10
13210,23,23
12981,22,22
6444,20,20
18000,1,1
2712,24,24
9272,22,22
1722,22,22
19183,20,20
6315,12,12
17129,0,0
15528,21,21
13193,23,23
7909,11,11
11075,11,11
9688,11,11
17612,3,3
7007,20,20
11209,0,1
7907,11,11
8583,2,2
8980,1,1
7424,23,23
9905,1,1
2480,23,23
15818,0,1
4222,10,10
608,23,23
10807,1,1
7845,23,23
19,12,12
17669,0,0
14885,11,11
13524,23,23
16349,1,1
10033,3,3
14347,10,10
8571,2,2
5425,20,20
10381,2,2
3797,21,21
6738,20,20
11024,23,23
13593,22,22
17986,0,0
11287,1,1
19449,13,13
13157,11,11
2238,23,23
16713,2,2
16800,3,3
14202,22,22
19376,13,13
8264,23,23
7245,2,2
17346,3,3
11871,21,21
16005,3,3
11828,21,21
1983,22,22
18443,3,3
11961,21,21
19812,13,13
8502,1,1
7904,11,11
6664,12,12
657,12,12
7522,22,22
751,23,23
2081,23,23
11339,2,2
3130,24,24
2403,23,23
4052,21,21
7773,3,3
17885,3,3
6270,20,20
13209,23,23
18060,1,1
2519,24,24
9524,2,2
8829,22,22
553,12,12
10903,2,2
12156,10,10
576,12,12
10423,2,2
47,23,23
14819,21,21
15985,3,3
16752,2,2
1944,23,23
15912,2,2
1450,12,12
5973,20,20
4307,21,21
9894,1,1
6361,20,20
17685,0,0
10880,2,2
13749,22,22
7387,23,23
3202,23,23
19213,21,21
19113,20,20
13735,22,22
17941,3,3
4791,13,13
11780,21,21
1213,24,24
14352,10,10
16131,1,1
11025,23,23
17095,3,3
14462,23,23
4288,11,11
744,23,23
19100,20,20
18142,2,2
10513,3,3
4727,20,20
18765,21,21
729,23,23
1640,12,12
3432,10,10
13598,22,22
9560,3,3
542,23,23
17466,1,1
15068,10,10
18772,21,21
13721,22,22
3481,21,21
16070,0,0
19251,20,20
4048,21,21
9888,1,1
15454,10,10
9556,3,3
1952,23,23
11194,0,0
7449,11,11
14174,23,23
3574,10,10
9337,22,22
10402,2,2
6802,20,20
15333,21,21
2078,23,23
6636,20,20
14662,21,21
19062,21,21
16402,1,1
3626,21,21
4173,21,21
8071,1,1
16518,3,3
7111,20,20
13816,23,23
12321,10,10
9750,22,22
5657,13,13
2066,23,23
6252,20,20
8066,1,1
18364,2,2
15456,10,10
11957,21,21
17332,3,3
3636,21,21
5132,20,20
11919,21,21
6962,12,12
2856,24,24
17703,0,0
17344,3,3
15720,21,21
18352,1,1
11142,22,22
3705,10,10
10883,2,2
7628,1,1
14005,23,23
5590,13,13
16507,3,3
11252,1,1
4354,10,10
2614,24,24
17505,1,1
8382,22,22
4583,21,21
8742,23,23
6247,20,20
8757,23,23
4131,10,10
16310,0,0
13837,23,23
1175,24,24
9137,3,3
15504,11,11
15446,21,21
14154,23,23
5026,20,20
13553,22,22
9096,3,3
4853,13,13
16332,0,0
16444,2,2
17067,3,3
17670,0,0
5668,12,12
7784,3,3
4603,21,21
16660,1,1
15759,21,21
17540,2,2
16376,1,1
1166,24,24
11029,23,23
7893,11,11
3216,24,24
17075,3,3
1783,22,22
11930,21,21
1130,24,24
2360,24,24
14431,11,11
3611,21,21
14572,21,21
6090,13,13
2622,24,24
14912,21,21
10973,3,3
16838,0,0
14341,23,23
19645,21,21
9767,22,22
8976,1,1
18726,20,20
5903,13,13
11730,21,21
4016,11,11
11043,23,23
5097,13,13
15910,2,2
9414,1,1
11133,22,22
3424,10,10
16612,1,1
6459,20,20
18747,20,20
4567,21,21
17022,2,2
19378,13,13
13727,22,22
12985,22,22
12232,24,24
17704,0,0
14762,10,10
13567,22,22
10900,2,2
19582,13,13
10082,23,23
5761,12,12
18014,1,1
12148,24,24
483,23,23
12045,21,21
1315,12,12
13094,22,22
18567,20,20
6419,13,13
10799,1,1
10896,2,2
5041,13,13
12185,11,11
13188,23,23
11139,22,22
8591,2,2
907,12,12
1576,12,12
7469,11,11
1339,12,12
18304,1,1
4608,21,21
9711,11,11
5225,20,20
16743,2,2
1989,22,22
9659,23,23
10009,3,3
18943,21,21
2952,24,24
7707,2,2
121,12,12
4450,21,21
4470,21,21
13093,22,22
9424,1,1
3191,23,23
18875,21,21
9635,23,23
15005,21,21
5897,12,12
8826,22,22
13933,11,11
3488,21,21
1270,24,24
5218,20,20
9105,3,3
1691,23,23
17374,3,3
7870,23,23
6573,12,12
14648,21,21
16988,2,2
13686,23,23
6117,12,12
17214,1,1
11241,1,1
9934,2,2
10796,1,1
17602,3,3
1208,24,24
6651,20,20
17899,3,3
9165,23,23
8775,11,11
18137,2,2
15016,21,21
1090,23,23
4694,13,13
1533,12,12
11352,2,2
1411,12,12
9261,11,11
14248,22,22
8488,0,0
2976,23,23
7610,0,0
6918,20,20
13898,22,22
8297,23,23
3661,10,10
7078,20,20
19670,13,13
17243,2,2
4742,13,13
5641,20,20
5158,12,12
11385,3,3
13263,22,22
7211,1,1
17183,1,1
7755,3,3
7731,2,2
1393,12,12
6228,12,12
14760,10,10
11069,11,11
18387,2,2
7482,11,11
3002,23,23
6466,20,20
11594,22,22
16617,1,1
19326,13,13
1767,23,23
8058,1,1
10855,2,2
18718,20,20
10433,2,2
15761,0,0
16590,0,0
16215,2,2
5119,20,20
10974,3,3
2796,23,23
14416,22,22
7023,20,20
9294,22,22
10905,2,2
8305,23,23
9077,2,2
1002,12,12
1061,23,23
7805,10,10
13731,22,22
8853,22,22
3839,10,10
17918,3,3
8992,1,1
19087,20,20
3713,10,10
9638,23,23
18761,21,21
7228,1,1
11486,23,23
9967,2,2
12674,11,11
16423,2,2
2146,23,23
4988,20,20
14634,21,21
586,12,12
9454,1,1
15676,10,10
2266,23,23
4905,13,13
14136,23,23
4797,13,13
5251,13,13
8400,22,22
3565,10,10
16433,2,2
17858,2,2
5999,12,12
13450,11,11
2662,24,24
19678,13,13
13642,23,23
9918,1,1
9585,3,3
16066,0,0
15687,10,10
15738,21,21
8964,1,1
9770,22,22
18430,3,3
5926,20,20
5397,20,20
4272,11,11
16952,1,1
8235,3,3
10444,2,2
11163,22,22
12837,11,11
7052,12,12
15704,11,11
1570,12,12
1398,12,12
2281,23,23
10664,22,22
17263,2,2
2021,23,23
16827,3,3
17163,0,0
15545,21,21
8697,10,10
19351,13,13
3355,21,21
2002,23,23
18657,20,20
7583,0,0
4605,21,21
16270,3,3
7159,0,0
902,12,12
15345,21,21
181,23,23
1063,23,23
6605,13,13
4451,21,21
3618,21,21
1853,22,22
18642,20,20
3475,21,21
5131,20,20
15789,0,0
8266,23,23
11356,2,2
13794,11,11
8903,0,0
13454,11,11
1926,22,22
16373,1,1
4374,10,10
13167,11,11
3742,21,21
50,23,23
13335,23,23
2497,23,23
18855,21,21
13919,22,22
8968,1,1
6026,13,13
11071,11,11
2458,24,24
13997,23,23
19874,21,21
12029,21,21
11748,21,21
16510,3,3
2701,23,23
9789,22,22
3107,24,24
16487,2,2
17333,3,3
15322,21,21
1097,24,24
5468,12,12
13906,22,22
9038,2,2
2937,24,24
5340,12,12
16363,1,1
16560,3,3
9980,2,2
8417,22,22
4119,10,10
2086,23,23
14373,22,22
10665,22,22
3638,21,21
10691,22,22
18032,1,1
4850,13,13
14621,21,21
5210,20,20
5222,20,20
6691,13,13
431,23,23
7596,0,0
2202,23,23
1572,12,12
19567,21,21
15934,2,2
17284,2,2
1277,24,24
7535,22,22
15017,21,21
7674,1,1
8135,2,2
8204,3,3
7053,13,13
2730,24,24
7724,2,2
17412,0,0
10173,11,11
8641,3,3
18035,1,1
884,12,12
16566,0,0
1039,23,23
1470,12,12
14988,11,11
293,23,23
2445,24,24
18916,20,20
12977,22,22
5818,20,20
7560,22,22
2095,22,22
18261,0,0
14820,21,21
1194,24,24
2636,24,24
1010,12,12
14756,10,10
19908,13,13
13415,22,22
7727,2,2
6783,13,13
13125,22,22
13152,11,11
6463,20,20
5728,20,20
16785,3,3
900,12,12
8392,22,22
934,23,23
10910,3,3
18339,1,1
7157,0,0
4670,20,20
3707,10,10
4617,21,21
18395,2,2
7675,1,1
959,23,23
1148,24,24
19105,20,20
2051,22,22
6055,20,20
2054,23,23
2501,23,23
5429,20,20
4143,11,11
9211,23,23
13107,22,22
3535,10,10
2323,24,24
8510,1,1
5424,20,20
12405,10,10
6739,20,20
7542,22,22
18072,1,1
14196,10,10
4208,21,21
3122,24,24
13330,23,23
6936,20,20
17809,2,2
15134,10,10
6870,13,13
11599,22,22
4294,21,21
18154,3,3
4939,20,20
6467,20,20
10475,3,3
15825,1,1
18922,20,20
14776,10,10
7409,23,23
5271,12,12
6091,13,13
17070,3,3
1056,23,23
14832,10,10
7835,23,23
8405,22,22
7843,23,23
12250,11,11
4328,21,21
15553,10,10
13790,11,11
18597,20,20
8497,1,1
13917,22,22
4957,13,13
16704,2,2
6349,20,20
2157,22,22
14970,10,10
19451,13,13
16269,3,3
7114,20,20
3998,11,11
18386,2,2
7882,11,11
12928,22,22
102,23,23
5434,20,20
16491,2,2
11319,2,2
2684,23,23
8736,23,23
6561,20,20
19423,13,13
1694,23,23
3272,10,10
1065,23,23
11673,21,21
2961,23,23
15673,10,10
12936,22,22
10436,2,2
18159,3,3
19196,20,20
7667,1,1
13248,22,22
34,12,12
12336,11,11
2358,24,24
11922,21,21
15932,2,2
2608,23,23
7207,1,1
937,23,23
396,23,23
13976,23,23
5674,12,12
8721,23,23
5601,20,20
2134,23,23
7025,20,20
3581,11,11
19547,13,13
8289,23,23
11951,21,21
17073,3,3
1210,24,24
3974,10,10
18715,20,20
1085,23,23
3212,24,24
8304,23,23
4487,21,21
9599,3,3
13885,22,22
11193,0,0
14300,23,23
13783,11,11
2635,24,24
1458,12,12
10734,0,0
1318,12,12
1769,23,23
11089,11,11
16539,3,3
8863,22,22
2583,23,23
9733,22,22
17534,2,2
1475,12,12
130,12,12
6924,20,20
10112,23,23
7057,13,13
2751,24,24
7657,1,1
11083,11,11
17523,2,2
14069,22,22
1825,23,23
13485,23,23
16786,3,3
16765,3,3
7227,1,1
3213,24,24
6954,12,12
8351,11,11
17432,0,0
2216,22,22
7566,22,22
8520,1,1
4299,21,21
18281,1,1
8341,11,11
18404,2,2
3801,10,10
7521,22,22
8174,2,2
11631,22,22
655,12,12
5681,12,12
14933,10,10
2589,23,23
7688,2,2
13551,22,22
6692,13,13
8183,3,3
11945,21,21
3505,21,21
10386,2,2
13589,22,22
449,12,12
9833,0,0
6199,12,12
7921,11,11
5463,12,12
11534,11,11
535,23,23
5855,20,20
19051,20,20
18548,20,20
8256,23,23
2425,24,24
1836,23,23
4000,11,11
19112,20,20
17503,1,1
6929,20,20
2680,23,23
17278,2,2
8513,1,1
1038,23,23
4588,21,21
4938,20,20
8741,23,23
13752,22,22
16347,1,1
1870,23,23
8214,3,3
5023,20,20
13431,22,22
5115,20,20
4897,13,13
1688,23,23
10994,23,23
5571,12,12
11207,0,0
196,23,23
518,23,23
14331,23,23
11281,1,1
10403,2,2
3531,10,10
13076,23,23
4420,11,11
19885,21,21
13904,22,22
6507,13,13
16552,3,3
3540,10,10
18508,20,20
18163,3,3
19441,13,13
454,12,12
17839,2,2
9058,2,2
2862,23,23
19546,13,13
13430,22,22
182,23,23
16571,0,0
5481,13,13
2522,24,24
12435,11,11
3749,21,21
19406,13,13
99,23,23
18134,2,2
5556,12,12
9704,11,11
12940,22,22
7235,2,2
6673,12,12
8527,1,1
14550,21,21
1707,23,23
254,12,12
4753,13,13
1302,12,12
10560,23,23
12404,10,10
6501,12,12
5911,13,13
5293,20,20
14247,22,22
14974,10,10
15157,10,10
9814,0,0
933,23,23
5171,13,13
8426,22,22
15031,21,21
18051,1,1
2518,24,24
1373,12,12
5118,20,20
19719,13,13
18170,3,3
2009,23,23
6674,12,12
5120,20,20
6014,13,13
14323,23,23
19429,13,13
2874,23,23
9673,23,23
1037,23,23
4733,13,13
2704,23,23
11757,21,21
18902,20,20
10299,0,0
5277,13,13
16744,2,2
17473,1,1
2848,24,24
8961,1,1
19699,21,21
12033,21,21
5367,12,12
7195,1,1
3413,10,10
4312,21,21
4152,11,11
7176,1,1
2697,23,23
8019,0,0
15816,1,1
13003,11,11
7221,1,1
4077,10,10
8480,0,0
6001,12,12
15506,11,11
14101,11,11
9811,0,0
7790,3,3
14582,21,21
13292,11,11
15497,11,11
13024,23,23
11847,21,21
664,12,12
17892,3,3
7957,22,22
5995,12,12
11692,21,21
16826,3,3
5765,12,12
15123,21,21
15420,21,21
10976,10,10
13578,22,22
10780,1,1
17584,2,2
14548,21,21
13260,22,22
3689,10,10
9773,22,22
13515,23,23
1984,22,22
18155,3,3
2435,24,24
14700,21,21
7635,1,1
9692,11,11
14864,10,10
17785,1,1
5552,13,13
12665,11,11
13993,23,23
17094,3,3
16275,3,3
1280,24,24
8913,0,0
18385,2,2
2983,23,23
7595,0,0
3687,10,10
14647,21,21
9408,1,1
2813,24,24
15754,21,21
536,23,23
13572,22,22
10462,3,3
6930,20,20
259,12,12
15902,2,2
6197,12,12
6122,13,13
17124,0,0
18324,1,1
7024,20,20
2003,23,23
8499,1,1
15355,10,10
640,23,23
617,23,23
474,12,12
1310,12,12
4846,13,13
14639,21,21
13067,23,23
17781,1,1
6359,20,20
5686,13,13
16151,1,1
19286,20,20
14893,11,11
8629,3,3
993,12,12
4268,10,10
14320,23,23
16794,3,3
16526,3,3
1866,23,23
8686,3,3
3251,10,10
15089,11,11
18844,21,21
15708,11,11
15086,11,11
1121,24,24
2656,24,24
5476,12,12
13259,22,22
10274,0,0
4952,13,13
16045,0,0
13296,11,11
9877,1,1
15000,21,21
19515,13,13
19924,21,21
16389,1,1
1698,23,23
1835,23,23
18749,20,20
14044,22,22
16251,3,3
7303,3,3
14627,21,21
1042,23,23
11918,21,21
3482,21,21
12118,24,24
3145,24,24
5803,13,13
17843,2,2
14866,10,10
14875,10,10
1433,12,12
19836,21,21
5714,20,20
17898,3,3
14669,21,21
8037,0,0
377,23,23
357,12,12
11703,21,21
7576,0,0
15101,21,21
12957,22,22
13824,23,23
4773,20,20
6305,12,12
1441,12,12
11648,21,21
11611,22,22
8027,0,0
9452,1,1
2234,23,23
4345,21,21
17776,1,1
1713,23,23
7525,22,22
19090,20,20
4656,20,20
7823,23,23
17976,0,0
3050,24,24
2252,23,23
1968,23,23
1805,23,23
16224,2,2
7732,2,2
5324,20,20
6826,20,20
7793,3,3
11438,10,10
8668,3,3
3396,10,10
18524,20,20
18042,1,1
8450,0,0
5516,20,20
2718,24,24
8233,3,3
4981,20,13
2960,23,23
1256,24,24
2420,24,23
8599,2,2
14318,23,23
2640,24,24
222,12,12
17817,2,2
3652,21,21
14978,10,10
2652,24,24
9201,23,23
17417,0,0
13071,23,23
18560,20,20
9213,23,23
4156,21,21
4341,21,21
1336,12,12
1402,12,12
113,12,12
19145,21,21
17435,0,0
18869,21,21
13257,22,22
6438,20,20
10609,11,11
13141,22,22
15073,10,10
17554,2,2
15315,21,21
4100,10,10
10635,11,11
14484,23,23
3779,21,21
18236,0,0
4037,21,21
953,23,23
6157,20,20
5862,12,12
16697,2,2
2556,24,24
3598,11,11
19907,13,13
13711,22,22
15817,1,1
8926,0,0
16239,3,3
18935,20,20
135,12,12
7868,23,23
18272,0,0
4118,10,10
8191,3,3
15751,21,21
9574,3,3
1489,12,12
6889,20,20
13990,23,23
14286,11,11
3485,21,21
17253,2,2
2467,23,23
7148,0,0
7205,1,1
10197,22,22
2087,23,23
9104,3,3
14511,21,21
11742,21,21
2931,24,24
9357,0,0
9481,2,2
6274,20,20
11526,11,11
2133,23,23
13443,22,22
8808,11,11
17614,3,3
425,23,23
9804,22,22
14937,10,10
17102,3,3
1890,23,23
11112,22,22
8065,1,1
3934,21,21
18121,2,2
4599,21,21
7104,20,20
11175,0,0
9736,22,22
2714,24,24
10095,23,23
14867,10,10
3755,21,21
12950,22,22
6227,12,12
19203,20,20
2760,23,23
13925,22,22
4975,20,20
19202,20,20
3953,10,10
17371,3,3
16764,2,2
4550,11,11
8617,2,2
1833,23,23
8552,1,1
13673,23,23
15325,21,21
1139,24,24
14923,21,21
3787,21,21
11345,2,2
14709,21,21
8854,22,22
10106,23,23
1692,23,23
16982,2,2
11801,21,21
8374,22,22
14102,11,11
11466,23,23
16807,3,3
653,23,23
8383,22,22
7984,22,22
3237,24,24
19048,20,20
18791,21,21
2726,24,24
1113,24,24
13054,23,23
11811,21,21
930,23,23
373,23,23
2099,22,22
7340,3,3
2995,23,23
4663,20,20
4257,10,10
18087,2,2
17514,1,1
1275,24,24
7518,22,22
8754,23,23
16253,3,3
10161,11,11
14441,11,11
6455,20,20
10320,1,1
14437,11,11
2132,23,23
7305,2,2
9338,22,22
17719,1,1
8328,11,11
10348,1,1
41,12,12
14064,22,22
14037,22,22
13173,23,23
862,23,23
6238,13,13
8785,11,11
12991,11,11
6872,13,13
3437,10,10
11210,0,0
13062,23,23
12146,24,24
10276,0,0
10628,11,11
638,23,23
13356,23,23
18724,20,20
19277,20,20
566,12,12
14732,10,10
14859,10,10
14210,22,22
14246,22,22
6966,13,13
11263,1,1
14375,22,22
10486,3,3
1305,12,12
8290,23,23
1219,24,24
1362,12,12
10334,1,1
16193,2,2
15851,1,1
18375,2,2
11499,23,23
9125,3,3
11470,23,23
16883,0,0
6940,12,12
4321,21,21
4612,21,21
54,23,23
7204,1,1
9263,11,11
10917,3,3
13121,22,22
18513,20,20
6871,12,12
5836,20,20
735,23,23
7562,22,22
19526,21,21
1964,23,23
2629,24,24
13143,22,22
10476,3,3
720,23,23
19925,21,21
14816,21,21
17655,3,3
426,23,23
4388,10,10
8737,23,23
5751,20,20
5710,20,20
17363,3,3
14415,22,22
17823,2,2
8265,23,23
2543,24,24
6319,12,12
5807,20,20
2275,23,23
9693,11,11
17912,3,3
420,23,23
284,23,23
998,12,12
13057,23,23
4691,13,13
3183,23,23
7802,3,3
3525,21,21
8461,0,0
3268,10,10
3075,23,23
5604,20,20
7143,0,0
6219,12,12
18289,1,1
11568,22,22
4822,20,20
13158,11,11
3248,10,10
7271,2,2
7432,23,23
19033,21,21
8773,11,11
18320,1,1
12351,11,11
7553,22,22
9994,2,2
16299,0,0
6911,20,20
3724,11,11
13583,22,22
16960,1,1
8390,22,22
7298,2,2
18833,20,20
18188,3,3
15627,21,21
5864,20,20
9539,3,3
19790,21,21
9803,0,0
682,12,12
14772,10,10
7322,3,3
14743,10,10
1720,22,22
150,12,12
13035,23,23
14702,21,21
4754,20,20
3414,10,10
6666,20,20
221,12,12
19517,21,21
11751,21,21
7441,23,23
9874,1,1
11305,2,2
7585,0,0
18921,20,20
6792,20,20
6147,20,20
8320,11,11
5025,20,20
803,12,12
13236,22,22
5280,13,13
11354,2,2
10164,11,11
17024,2,2
17568,2,2
1606,12,12
3026,24,24
5587,13,13
14333,23,23
13489,23,23
16338,0,0
5608,20,20
19158,21,21
4632,21,21
1276,24,24
13792,11,11
14835,21,21
14147,23,23
3277,10,10
5569,12,12
19593,13,13
6891,20,20
7598,0,0
2380,23,23
982,23,23
15747,21,21
14611,21,21
4464,21,21
4249,10,10
17866,2,2
10877,2,2
12924,22,22
18174,3,3
7825,23,23
7310,3,3
16537,3,3
11651,21,21
5535,20,20
19208,20,20
15302,11,11
14826,21,21
18669,21,21
6329,13,13
1255,24,24
3318,11,11
9949,2,2
13507,23,23
8414,22,22
841,23,23
16659,1,1
2481,23,23
7908,11,11
6486,12,12
19787,21,21
17386,3,3
9416,1,1
17522,2,2
19685,13,13
2948,24,24
3226,24,24
19476,13,13
829,23,23
7941,22,22
1602,12,12
15037,10,10
16415,1,1
10494,3,3
3060,23,23
4104,10,10
19385,13,13
4376,10,10
17939,3,3
10047,3,3
3506,21,21
19599,13,13
10594,11,11
447,12,12
13281,22,22
14523,21,21
9645,23,23
5852,20,20
8491,1,1
7983,22,22
4390,10,10
11191,0,0
18422,2,2
17881,3,3
5567,12,12
14451,11,11
7408,23,23
8844,22,22
18673,20,20
4448,21,21
16935,1,1
19171,20,20
1921,22,22
14422,11,11
10002,3,3
17245,2,2
11771,21,21
8516,1,1
1358,12,12
6496,12,12
10130,23,23
3452,11,11
11262,1,1
7543,22,22
16866,0,0
18545,20,20
17767,1,1
13763,22,22
11674,21,21
18327,1,1
13931,22,22
9948,2,2
10077,23,23
12053,21,21
18861,21,21
9327,22,22
5820,20,20
18158,3,3
1320,12,12
11827,21,21
15432,21,21
8145,2,2
3978,10,10
10924,3,3
2084,23,23
3217,24,24
9121,3,3
19014,20,20
7817,23,23
168,23,23
13757,22,22
7922,11,11
4355,21,21
15620,21,21
8206,3,3
11854,21,21
18455,3,3
380,23,23
16292,3,3
19911,21,21
8055,1,1
15406,11,11
398,23,23
17711,0,0
5138,20,20
11967,21,21
149,12,12
3071,23,23
2812,24,24
6075,20,20
94,23,23
3532,10,10
8630,3,3
5951,20,20
5891,12,12
17101,3,3
15824,1,1
4072,21,21
15806,0,0
15882,1,1
13258,22,22
1496,12,12
8979,1,1
16140,1,1
4530,10,10
0,12,12
17625,3,3
9932,2,2
6522,20,20
4625,21,21
8251,10,10
11337,2,2
6470,20,20
3004,23,23
3846,10,10
13156,11,11
17800,2,2
4782,20,20
18593,20,20
10851,2,2
10349,1,1
9307,22,22
8533,1,1
5186,20,20
5486,20,20
14919,21,21
4475,21,21
7709,2,2
1929,23,23
18217,3,3
6750,20,20
14185,10,10
8909,0,0
16841,0,0
6229,13,13
6377,20,20
4108,10,10
1967,23,23
5230,20,20
10446,3,3
15496,10,10
1634,12,12
3849,10,10
8911,0,0
9901,1,1
4815,20,20
5886,12,12
10776,1,1
5993,12,12
8676,3,3
15367,10,10
10332,1,1
12568,10,10
1479,12,12
6769,12,12
2150,23,23
6275,20,20
1498,12,12
19586,13,13
18794,21,21
16642,1,1
4874,20,20
11132,22,22
6032,20,20
17969,0,0
1795,22,22
7186,1,1
8118,2,2
2752,24,24
2724,24,24
1333,12,12
11894,21,21
7202,1,1
8959,1,1
3858,11,11
5384,13,13
16745,2,2
19194,20,20
2688,23,23
1714,23,23
10891,2,2
14653,21,21
16053,0,0
10144,11,11
8416,22,22
8403,22,22
359,12,12
9173,23,23
13436,22,22
10187,22,22
11202,0,0
17,12,12
13703,10,10
10762,0,0
3977,10,10
2715,24,24
18040,1,1
19099,20,20
316,23,23
9478,2,2
18889,21,21
15060,10,10
2045,22,22
11493,23,23
11072,11,11
9554,3,3
19080,20,20
17590,2,2
5737,20,20
7582,0,0
4414,11,11
3851,10,10
7019,20,20
19395,13,13
6241,13,13
8679,3,3
12153,24,24
13215,23,23
19886,13,13
9248,11,11
6190,20,20
14938,10,10
15858,1,1
1639,12,12
13602,22,22
17805,2,2
8481,0,0
19684,13,13
8094,1,1
7030,20,20
11278,1,1
5925,20,20
5366,12,12
9062,2,2
14032,22,22
8196,3,3
15153,10,10
18012,1,1
9267,11,11
7888,11,11
7018,20,20
6142,20,20
15263,10,10
4906,13,13
1965,23,23
6054,20,20
15418,21,21
10816,1,1
1584,12,12
2025,23,23
6370,20,20
17117,0,0
5655,13,13
1215,24,24
14759,10,10
13473,11,11
10292,0,0
11925,21,21
31,12,12
14891,11,11
17628,3,3
3588,11,11
7646,1,1
14179,23,23
8740,23,23
6959,12,12
2930,24,24
3210,24,24
6066,20,20
1343,12,12
19809,13,13
14012,23,23
15449,10,10
19813,13,13
14098,11,11
15151,10,10
9373,0,0
8081,1,1
15360,10,10
15567,10,10
2932,24,24
9035,2,2
7798,3,3
13285,22,22
16369,1,1
4522,10,10
19295,20,20
18809,20,20
6213,12,12
17100,3,3
10471,3,3
700,12,12
13288,22,22
9799,22,22
17741,1,1
10958,3,3
16622,1,1
9407,1,1
11926,21,21
9207,23,23
13266,22,22
14612,21,21
15521,21,21
1314,12,12
16603,0,0
764,23,23
8540,1,1
19928,21,21
19853,13,13
5074,20,20
6250,20,20
14171,23,23
4046,21,21
13255,22,22
19223,20,20
13774,11,11
15273,10,10
38,12,12
11198,0,0
1455,12,12
3512,21,21
7653,1,1
13004,11,11
6955,12,12
17932,3,3
3117,24,24
11726,21,21
13276,22,22
2894,23,23
2975,23,23
950,23,23
826,23,23
5008,13,13
274,23,23
9114,3,3
12042,21,21
8088,1,1
1053,23,23
